內包裝完成品SKU_正式,內包裝完成品名稱_正式,來源檔現況名稱_成品庫存tab,來源檔現況名稱_對照表別名,分類,內包裝完成品類型,來源類型,庫存主單位,輔助單位,標準包裝重量或數量,是否可直接對應銷售商品,是否可作為組合_禮盒內容物,是否需要生產_分裝_轉換規則,主要用途摘要,狀態,生效日,失效日,停用原因,來源建立方式,備註
C7001,瓦片-青花椒-單片,,,杏仁瓦片,單片內容物,由完成品拆分,片,,,否,是,是,由瓦片-青花椒秤重完成品拆分之單片內容物，供禮盒內容物使用,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
Y1,★中東椰棗,★中東椰棗,中東椰棗,椰棗,袋裝內包裝完成品,自製內包裝完成品,g,,,是,否,否,★中東椰棗300g / 300g,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
Y2,椰棗豆子,椰棗豆子,椰棗豆子150g-內包裝,椰棗,袋裝內包裝完成品,自製內包裝完成品,g,,,是,否,否,椰棗豆子150g / 150g,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
Y3,椰棗腰果,椰棗腰果,椰棗腰果150g-內包裝,椰棗,袋裝內包裝完成品,自製內包裝完成品,g,,,是,否,否,椰棗腰果150g / 150g,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
Y4,椰棗杏仁,椰棗杏仁,椰棗杏仁150g-內包裝,椰棗,袋裝內包裝完成品,自製內包裝完成品,g,,,是,否,否,椰棗杏仁150g / 150g,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
Y5,椰棗核桃,椰棗核桃,椰棗核桃150g-內包裝,椰棗,袋裝內包裝完成品,自製內包裝完成品,g,,,是,否,否,椰棗核桃150g / 150g,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
K1001,咖啡-巴西席拉朵日曬-單包,,咖啡-巴西席拉朵日曬,濾掛咖啡,單包內容物,委外單包完成品,包,,,否,是,否,午後漫步禮盒 / 禮盒；咖啡 - 綜合 / 40包盒裝；咖啡 - 綜合 / 60包盒裝；咖啡-巴西席拉朵日曬 / 40包盒裝；咖啡-巴西席拉朵日曬 / 60包盒裝；咖啡-巴西席拉朵日曬 / 單包,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
K2001,咖啡-日式藍山-單包,,咖啡-日式藍山,濾掛咖啡,單包內容物,委外單包完成品,包,,,否,是,否,咖啡 - 綜合 / 40包盒裝；咖啡 - 綜合 / 60包盒裝；咖啡-日式藍山 / 40包盒裝；咖啡-日式藍山 / 60包盒裝；咖啡-日式藍山 / 單包,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
K3001,咖啡-阿拉比卡-單包,,咖啡-阿拉比卡,濾掛咖啡,單包內容物,委外單包完成品,包,,,否,是,否,午後漫步禮盒 / 禮盒；咖啡 - 綜合 / 40包盒裝；咖啡 - 綜合 / 60包盒裝；咖啡-阿拉比卡 / 40包盒裝；咖啡-阿拉比卡 / 60包盒裝；咖啡-阿拉比卡 / 單包,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
K4001,咖啡-黃金曼巴-單包,,咖啡-黃金曼巴,濾掛咖啡,單包內容物,委外單包完成品,包,,,否,是,否,午後漫步禮盒 / 禮盒；咖啡 - 綜合 / 40包盒裝；咖啡 - 綜合 / 60包盒裝；咖啡-黃金曼巴 / 40包盒裝；咖啡-黃金曼巴 / 60包盒裝；咖啡-黃金曼巴 / 單包,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
M1,瑪德蓮-蜂蜜,瑪德蓮-蜂蜜,,瑪德蓮,顆粒完成品,自製完成品,個,,,是,是,否,午後漫步禮盒 / 禮盒；浪漫詩篇禮盒 / 禮盒；瑪德蓮-綜合 / 10入袋裝；瑪德蓮-蜂蜜 / 10入袋裝；瑪德蓮-蜂蜜 / 單個；花間逸韻禮盒 / 禮盒,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
M2,瑪德蓮-巧克力,瑪德蓮-巧克力,,瑪德蓮,顆粒完成品,自製完成品,個,,,是,是,否,午後漫步禮盒 / 禮盒；浪漫詩篇禮盒 / 禮盒；瑪德蓮-巧克力 / 10入袋裝；瑪德蓮-巧克力 / 單個；瑪德蓮-綜合 / 10入袋裝；花間逸韻禮盒 / 禮盒,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
M3,瑪德蓮-紅茶,瑪德蓮-紅茶,,瑪德蓮,顆粒完成品,自製完成品,個,,,是,是,否,午後漫步禮盒 / 禮盒；浪漫詩篇禮盒 / 禮盒；瑪德蓮-紅茶 / 10入袋裝；瑪德蓮-紅茶 / 單個；瑪德蓮-綜合 / 10入袋裝；花間逸韻禮盒 / 禮盒,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
M4,瑪德蓮-抹茶,瑪德蓮-抹茶,,瑪德蓮,顆粒完成品,自製完成品,個,,,是,是,否,瑪德蓮-抹茶 / 10入袋裝；瑪德蓮-抹茶 / 單個；瑪德蓮-綜合 / 10入袋裝,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
M5,瑪德蓮-柑橘,瑪德蓮-柑橘,,瑪德蓮,顆粒完成品,自製完成品,個,,,是,是,否,瑪德蓮-柑橘 / 10入袋裝；瑪德蓮-柑橘 / 單個；瑪德蓮-綜合 / 10入袋裝,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
M6,瑪德蓮-檸檬,瑪德蓮-檸檬,,瑪德蓮,顆粒完成品,自製完成品,個,,,是,否,否,瑪德蓮-檸檬 / 10入袋裝；瑪德蓮-檸檬 / 單個,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
S1,牛奶糖,牛奶糖,,糖果,秤重完成品,自製完成品,g,kg,,是,否,是,牛奶糖 / 200g；牛奶糖 / 50g,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
S2,南棗核桃糕,南棗核桃糕,,糖果,秤重完成品,自製完成品,g,kg,,是,否,是,南棗核桃糕 / 200g,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
S2010,南棗核桃糕-100g,,,糖果,分裝內包裝完成品,由秤重完成品分裝,包,,,否,是,是,濃情滿載禮盒 / 禮盒,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,禮盒用內包裝，推定由糖果主體分裝
S1010,牛奶糖-100g,,,糖果,分裝內包裝完成品,由秤重完成品分裝,包,,,否,是,是,濃情滿載禮盒 / 禮盒,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,禮盒用內包裝，推定由糖果主體分裝
G1,西點-巧克力貝殼,西點-巧克力貝殼,,西點餅乾,委外整包完成品,委外完成品,包,g,,是,是,是,西點-巧克力貝殼 / 135g；西點-巧克力貝殼 / 90g；西點-綜合 / 135g；西點-綜合 / 90g,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
G2,西點-咖啡小花,西點-咖啡小花,,西點餅乾,委外整包完成品,委外完成品,包,g,,是,是,是,西點-咖啡小花 / 90g；西點-綜合 / 135g；西點-綜合 / 90g,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
G3,西點-藍莓小花,西點-藍莓小花,,西點餅乾,委外整包完成品,委外完成品,包,g,,是,是,是,西點-綜合 / 135g；西點-綜合 / 90g；西點-藍莓小花 / 90g,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
G4,西點-蔓越莓貝殼,西點-蔓越莓貝殼,,西點餅乾,委外整包完成品,委外完成品,包,g,,是,是,是,西點-綜合 / 135g；西點-綜合 / 90g；西點-蔓越莓貝殼 / 90g,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
G5,西點-乳酪酥條,西點-乳酪酥條,,西點餅乾,委外整包完成品,委外完成品,包,g,,是,是,是,西點-乳酪酥條 / 90g；西點-綜合 / 135g；西點-綜合 / 90g,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
G2001,西點-咖啡小花-單片,,,西點餅乾,單片內容物,由完成品拆分,片,,,否,是,是,戀戀雪花禮盒 / 禮盒；暖暖幸福禮盒 / 禮盒；浪漫詩篇禮盒 / 禮盒；濃情滿載禮盒 / 禮盒；花間逸韻禮盒 / 禮盒；輕-香榭漫遊禮盒 / 禮盒,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
G1001,西點-巧克力貝殼-單片,,,西點餅乾,單片內容物,由完成品拆分,片,,,否,是,是,戀戀雪花禮盒 / 禮盒；暖暖幸福禮盒 / 禮盒；浪漫詩篇禮盒 / 禮盒；濃情滿載禮盒 / 禮盒；花間逸韻禮盒 / 禮盒；輕-香榭漫遊禮盒 / 禮盒,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
G3001,西點-藍莓小花-單片,,,西點餅乾,單片內容物,由完成品拆分,片,,,否,是,是,暖暖幸福禮盒 / 禮盒；輕-香榭漫遊禮盒 / 禮盒,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
G4001,西點-蔓越莓貝殼-單片,,,西點餅乾,單片內容物,由完成品拆分,片,,,否,是,是,由西點-蔓越莓貝殼整包拆分之單片內容物，供禮盒內容物使用,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
G5001,西點-乳酪酥條-單片,,,西點餅乾,單片內容物,由完成品拆分,片,,,否,是,是,由西點-乳酪酥條整包拆分之單片內容物，供禮盒內容物使用,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
H1,雪花餅-蔓越莓,雪花餅-蔓越莓,,雪花餅,顆粒完成品,自製完成品,個,,,是,是,否,戀戀雪花禮盒 / 禮盒；花間逸韻禮盒 / 禮盒；輕-晨曦物語禮盒 / 禮盒；那年花開禮盒 / 禮盒；雪花餅-綜合 / 10入袋裝；雪花餅-綜合 / 15入袋裝；...,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
H2,雪花餅-巧克力,雪花餅-巧克力,,雪花餅,顆粒完成品,自製完成品,個,,,是,是,否,戀戀雪花禮盒 / 禮盒；花間逸韻禮盒 / 禮盒；輕-晨曦物語禮盒 / 禮盒；那年花開禮盒 / 禮盒；雪花餅-巧克力 / 10入袋裝；雪花餅-巧克力 / 15入袋裝；...,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
H3,雪花餅-金沙,雪花餅-金沙,,雪花餅,顆粒完成品,自製完成品,個,,,是,是,否,那年花開禮盒 / 禮盒；雪花餅-綜合 / 10入袋裝；雪花餅-綜合 / 15入袋裝；雪花餅-金沙 / 10入袋裝；雪花餅-金沙 / 15入袋裝；雪花餅-金沙 / 單個,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
H4,雪花餅-抹茶,雪花餅-抹茶,,雪花餅,顆粒完成品,自製完成品,個,,,是,是,否,雪花餅-抹茶 / 10入袋裝；雪花餅-抹茶 / 15入袋裝；雪花餅-抹茶 / 單個；雪花餅-綜合 / 10入袋裝；雪花餅-綜合 / 15入袋裝,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
H5,雪花餅-肉鬆,雪花餅-肉鬆,,雪花餅,顆粒完成品,自製完成品,個,,,是,是,否,雪花餅-綜合 / 10入袋裝；雪花餅-綜合 / 15入袋裝；雪花餅-肉鬆 / 10入袋裝；雪花餅-肉鬆 / 15入袋裝；雪花餅-肉鬆 / 單個,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
P1,土鳳梨酥(紅點),土鳳梨酥(紅點),,鳳梨酥,顆粒完成品,自製完成品,個,,,是,是,否,土鳳梨酥(紅點) / 12入袋裝；土鳳梨酥(紅點) / 8入袋裝；臻愛時光禮盒 / 禮盒；輕-月光序曲禮盒 / 禮盒；那年花開禮盒 / 禮盒,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
P2,鳳凰酥,鳳凰酥,,鳳梨酥,顆粒完成品,自製完成品,個,,,是,是,否,臻愛時光禮盒 / 禮盒；輕-月光序曲禮盒 / 禮盒；那年花開禮盒 / 禮盒；鳳凰酥 / 12入袋裝；鳳凰酥 / 8入袋裝,啟用,2026/3/26,,,成品庫存tab/對照表/提案整併回填,
